source	destination
docs/design/06-final/0006-dd-06-destructuring-patterns.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0006-dd-06-destructuring-patterns.md
docs/design/06-final/0007-dd-07-class-syntax.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0007-dd-07-class-syntax.md
docs/design/06-final/0008-dd-08-special-atoms-update-operators-and-miscellaneous-forms.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0008-dd-08-special-atoms-update-operators-and-miscellaneous-forms.md
docs/design/06-final/0009-dd-09-v0.1.0-scope-and-phasing.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0009-dd-09-v0.1.0-scope-and-phasing.md
docs/design/06-final/0010-lykn-v0.1.0-implementation-plan.md	project01-mvp/arc01-js-foundations/arc-plan.md
docs/design/06-final/0011-designing-a-macro-system-for-lykn.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0011-designing-a-macro-system-for-lykn.md
docs/design/06-final/0012-macro-system-research-for-lykn.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0012-macro-system-research-for-lykn.md
docs/design/06-final/0013-dd-10-quasiquote-unquote-splicing.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0013-dd-10-quasiquote-unquote-splicing.md
docs/design/06-final/0014-dd-11-macro-definition-as-pattern-form-and-hygiene.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0014-dd-11-macro-definition-as-pattern-form-and-hygiene.md
docs/design/06-final/0015-dd-12-reader-dispatch-data-literals-and-cons-lists.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0015-dd-12-reader-dispatch-data-literals-and-cons-lists.md
docs/design/06-final/0016-dd-13-macro-expansion-pipeline.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0016-dd-13-macro-expansion-pipeline.md
docs/design/06-final/0017-dd-14-macro-modules-and-esm-interaction.md	project01-mvp/arc02-macro-system/artifacts/design/06-final/0017-dd-14-macro-modules-and-esm-interaction.md
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	project01-mvp/arc02-macro-system/arc-plan.md
docs/design/06-final/0019-javascripts-hazard-landscape-and-syntactic-mitigations-for-a-lisp-to-js-compiler.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0019-javascripts-hazard-landscape-and-syntactic-mitigations-for-a-lisp-to-js-compiler.md
docs/design/06-final/0020-dd-15-language-architecture-functional-commitment-and-surface-vocabulary.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0020-dd-15-language-architecture-functional-commitment-and-surface-vocabulary.md
docs/design/06-final/0021-dd-16-func-function-definition-with-contracts-and-polymorphic-dispatch.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0021-dd-16-func-function-definition-with-contracts-and-polymorphic-dispatch.md
docs/design/06-final/0022-dd-17-type-match-algebraic-data-types-and-pattern-matching.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0022-dd-17-type-match-algebraic-data-types-and-pattern-matching.md
docs/design/06-final/0023-dd-18-threading-macros-and-conditional-binding.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0023-dd-18-threading-macros-and-conditional-binding.md
docs/design/06-final/0024-dd-19-contracts-detailed-semantics.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0024-dd-19-contracts-detailed-semantics.md
docs/design/06-final/0025-dd-20-rust-surface-compiler-architecture.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0025-dd-20-rust-surface-compiler-architecture.md
docs/design/06-final/0026-dd-21-type-analysis-and-exhaustiveness.md	project01-mvp/arc03-surface-language/artifacts/design/06-final/0026-dd-21-type-analysis-and-exhaustiveness.md
docs/design/06-final/0027-lykn-v0.3.0-implementation-plan.md	project01-mvp/arc03-surface-language/arc-plan.md
docs/design/06-final/0031-dd-22-surface-equality-and-logical-operators.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/design/06-final/0031-dd-22-surface-equality-and-logical-operators.md
docs/design/06-final/0032-dd-23-set-external-property-mutation.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/design/06-final/0032-dd-23-set-external-property-mutation.md
docs/design/06-final/0033-dd-24-bind-type-enforcement.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/design/06-final/0033-dd-24-bind-type-enforcement.md
docs/design/06-final/0034-dd-25-destructured-parameters-in-surface-func-and-fn.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/design/06-final/0034-dd-25-destructured-parameters-in-surface-func-and-fn.md
docs/design/06-final/0035-dd-25.1-nested-destructuring-and-defaults-in-funcfn-parameters.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/design/06-final/0035-dd-25.1-nested-destructuring-and-defaults-in-funcfn-parameters.md
docs/design/06-final/0036-dd-26-generator-functions-and-async-iteration.md	project01-mvp/arc07-generators/arc-plan.md
docs/design/06-final/0037-dd-27-surface-form-expansion-inside-class-bodies.md	project01-mvp/arc08-class-surface-expansion/artifacts/design/06-final/0037-dd-27-surface-form-expansion-inside-class-bodies.md
docs/design/06-final/0038-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	project01-mvp/arc09-project-tooling/artifacts/design/06-final/0038-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md
docs/design/06-final/0039-dd-29-lykn-new-project-template-generation.md	project01-mvp/arc09-project-tooling/artifacts/design/06-final/0039-dd-29-lykn-new-project-template-generation.md
docs/design/06-final/0040-dd-30-testing-dsl-forms-assertions-and-macro-design.md	project01-mvp/arc10-testing-dsl/artifacts/design/06-final/0040-dd-30-testing-dsl-forms-assertions-and-macro-design.md
docs/design/06-final/0041-dd-31-test-runner-cli-and-markdownliterate-testing.md	project01-mvp/arc10-testing-dsl/artifacts/design/06-final/0041-dd-31-test-runner-cli-and-markdownliterate-testing.md
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	project01-mvp/arc10-testing-dsl/artifacts/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md
docs/design/06-final/0043-dd-33-package-publishing-and-the-dist-boundary.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/design/06-final/0043-dd-33-package-publishing-and-the-dist-boundary.md
docs/design/06-final/0044-dd-34-cross-package-import-macros-resolution.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/design/06-final/0044-dd-34-cross-package-import-macros-resolution.md
docs/design/06-final/0045-dd-35-testing-strategy-for-the-publishing-pipeline.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/design/06-final/0045-dd-35-testing-strategy-for-the-publishing-pipeline.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md
docs/design/06-final/0049-identifier-mapping-lykn-js.md	project01-mvp/arc12-identifier-mapping/artifacts/design/06-final/0049-identifier-mapping-lykn-js.md
docs/design/06-final/0050-position-aware-compilation-of-conditional-and-block-forms.md	project01-mvp/arc13-position-aware-compilation/artifacts/design/06-final/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/design/06-final/0051-deno-native-tool-boundaries-deno-add-deno-task-deno-cache-lykn-add.md	project01-mvp/arc17-deno-tool-boundaries/artifacts/design/06-final/0051-deno-native-tool-boundaries-deno-add-deno-task-deno-cache-lykn-add.md
docs/design/06-final/0052-dd-52-surface-macros-js-loading-in-the-rust-expander.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/artifacts/design/06-final/0052-dd-52-surface-macros-js-loading-in-the-rust-expander.md
docs/design/06-final/0053-dd-53-v-08-sibling-fetch-for-surface-macros-0.6.0-ship-gate.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/artifacts/design/06-final/0053-dd-53-v-08-sibling-fetch-for-surface-macros-0.6.0-ship-gate.md
docs/design/06-final/0054-dd-54-binary-self-containment-embed-packageslang-in-the-lykn-binary.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/artifacts/design/06-final/0054-dd-54-binary-self-containment-embed-packageslang-in-the-lykn-binary.md
docs/design/06-final/0055-dd-55-template-macro-redesign-icu-messageformat-i18n-foundation.md	project02-language-toolchain-alignment/arc08-template-i18n/artifacts/design/06-final/0055-dd-55-template-macro-redesign-icu-messageformat-i18n-foundation.md
docs/design/index.md	project01-mvp/artifacts/design-index.md
docs/dev/0001-lykn-design-research-prompt.md	project01-mvp/artifacts/dev/0001-lykn-design-research-prompt.md
docs/dev/0002-plan-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	project01-mvp/arc09-project-tooling/artifacts/dev/0002-plan-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md
docs/dev/0003-plan-rename-packageslykn-packageslang-lyknlang.md	project01-mvp/arc09-project-tooling/artifacts/dev/0003-plan-rename-packageslykn-packageslang-lyknlang.md
docs/dev/0004-dd-29-lykn-new-project-template-generation.md	project01-mvp/arc09-project-tooling/artifacts/dev/0004-dd-29-lykn-new-project-template-generation.md
docs/dev/0005-dd-31-test-runner-cli-and-markdownliterate-testing.md	project01-mvp/arc10-testing-dsl/artifacts/dev/0005-dd-31-test-runner-cli-and-markdownliterate-testing.md
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	project01-mvp/arc10-testing-dsl/artifacts/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md
docs/dev/0007-dd-35-testing-strategy-for-the-publishing-pipeline.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/dev/0007-dd-35-testing-strategy-for-the-publishing-pipeline.md
docs/dev/0008-implementation-plan-dd-49-identifier-mapping-lykn-js.md	project01-mvp/arc12-identifier-mapping/artifacts/dev/0008-implementation-plan-dd-49-identifier-mapping-lykn-js.md
docs/dev/0009-implementation-plan-dd-50-position-aware-compilation.md	project01-mvp/arc13-position-aware-compilation/artifacts/dev/0009-implementation-plan-dd-50-position-aware-compilation.md
docs/dev/0010-dd-50.5-kernel-form-context-refinement-prompt-for-cc.md	project01-mvp/arc14-kernel-context-refinement/artifacts/dev/0010-dd-50.5-kernel-form-context-refinement-prompt-for-cc.md
docs/dev/0011-dd-50.5-addendum-switch-profile-fix-and-cross-compiler-test-coverage.md	project01-mvp/arc14-kernel-context-refinement/artifacts/dev/0011-dd-50.5-addendum-switch-profile-fix-and-cross-compiler-test-coverage.md
docs/dev/0012-dd-50.5-addendum-iteration-2-prompt-for-cc.md	project01-mvp/arc14-kernel-context-refinement/artifacts/dev/0012-dd-50.5-addendum-iteration-2-prompt-for-cc.md
docs/dev/0013-dd-50.5-addendum-iteration-3-prompt-for-cc.md	project01-mvp/arc14-kernel-context-refinement/artifacts/dev/0013-dd-50.5-addendum-iteration-3-prompt-for-cc.md
docs/dev/0014-dd-50.5-addendum-iteration-3-amendment-prompt-for-cc.md	project01-mvp/arc14-kernel-context-refinement/artifacts/dev/0014-dd-50.5-addendum-iteration-3-amendment-prompt-for-cc.md
docs/dev/0015-dd-51-implementation-prompt-for-cc.md	project01-mvp/arc17-deno-tool-boundaries/artifacts/dev/0015-dd-51-implementation-prompt-for-cc.md
docs/dev/0016-build-dir-reorg-prompt-for-cc.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/artifacts/dev/0016-build-dir-reorg-prompt-for-cc.md
docs/dev/0016-dd-50.6-implementation-prompt-for-cc.md	project01-mvp/arc15-implicit-return/artifacts/dev/0016-dd-50.6-implementation-prompt-for-cc.md
docs/dev/0017-guide-drift-cleanup-plan.md	project01-mvp/arc18-guide-alignment/artifacts/dev/0017-guide-drift-cleanup-plan.md
docs/dev/0018-cc-prompt-guide-drift-cleanup-session-a.md	project01-mvp/arc18-guide-alignment/artifacts/dev/0018-cc-prompt-guide-drift-cleanup-session-a.md
docs/dev/0019-cc-prompt-guide-drift-cleanup-session-c.md	project01-mvp/arc18-guide-alignment/artifacts/dev/0019-cc-prompt-guide-drift-cleanup-session-c.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	project01-mvp/arc16-downstream-emission/artifacts/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md
docs/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/artifacts/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md
docs/dev/0022-dd-37-readiness-review-preparatory-notes.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/dev/0022-dd-37-readiness-review-preparatory-notes.md
docs/dev/0023-m16-implementation-prompt-for-cc-cross-compiler-hygiene.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/dev/0023-m16-implementation-prompt-for-cc-cross-compiler-hygiene.md
docs/dev/0024-if-profile-audit-pattern-for-special-case-intercepts.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/dev/0024-if-profile-audit-pattern-for-special-case-intercepts.md
docs/dev/lang/0001-dd-01-colon-syntax-and-camelcase-conversion.md	project01-mvp/arc01-js-foundations/artifacts/dev/0001-dd-01-colon-syntax-and-camelcase-conversion.md
docs/dev/lang/0002-dd-02-function-forms-declaration-vs-expression.md	project01-mvp/arc01-js-foundations/artifacts/dev/0002-dd-02-function-forms-declaration-vs-expression.md
docs/dev/lang/0003-dd-03-async-await.md	project01-mvp/arc01-js-foundations/artifacts/dev/0003-dd-03-async-await.md
docs/dev/lang/0004-dd-04-modules-import-export.md	project01-mvp/arc01-js-foundations/artifacts/dev/0004-dd-04-modules-import-export.md
docs/dev/lang/0005-dd-05-template-literals.md	project01-mvp/arc01-js-foundations/artifacts/dev/0005-dd-05-template-literals.md
docs/dev/lang/0006-dd-06-destructuring-patterns.md	project01-mvp/arc01-js-foundations/artifacts/dev/0006-dd-06-destructuring-patterns.md
docs/dev/lang/0007-dd-07-class-syntax.md	project01-mvp/arc01-js-foundations/artifacts/dev/0007-dd-07-class-syntax.md
docs/dev/lang/0008-dd-08-special-atoms-update-operators.md	project01-mvp/arc01-js-foundations/artifacts/dev/0008-dd-08-special-atoms-update-operators.md
docs/dev/lang/0009-dd-09-v0.1.0-scope-and-phasing.md	project01-mvp/arc01-js-foundations/artifacts/dev/0009-dd-09-v0.1.0-scope-and-phasing.md
docs/dev/lang/0010-phase-1-foundation-implementation-guide.md	project01-mvp/arc01-js-foundations/artifacts/dev/0010-phase-1-foundation-implementation-guide.md
docs/dev/lang/0011-phase-2-core-forms-implementation-guide.md	project01-mvp/arc01-js-foundations/artifacts/dev/0011-phase-2-core-forms-implementation-guide.md
docs/dev/lang/0012-phase-3-expressions-implementation-guide.md	project01-mvp/arc01-js-foundations/artifacts/dev/0012-phase-3-expressions-implementation-guide.md
docs/dev/lang/0013-phase-4-patterns-destructuring-implementation-guide.md	project01-mvp/arc01-js-foundations/artifacts/dev/0013-phase-4-patterns-destructuring-implementation-guide.md
docs/dev/lang/0014-phase-5-classes-implementation-guide.md	project01-mvp/arc01-js-foundations/artifacts/dev/0014-phase-5-classes-implementation-guide.md
docs/dev/lang/0015-phase-6-browser-shim-implementation-guide.md	project01-mvp/arc01-js-foundations/artifacts/dev/0015-phase-6-browser-shim-implementation-guide.md
docs/dev/lang/0016-v0.2.0-phase-1-reader-extensions-implementation-guide.md	project01-mvp/arc02-macro-system/artifacts/dev/0016-v0.2.0-phase-1-reader-extensions-implementation-guide.md
docs/dev/lang/0017-v0.2.0-phase-2-expander-core-implementation-guide.md	project01-mvp/arc02-macro-system/artifacts/dev/0017-v0.2.0-phase-2-expander-core-implementation-guide.md
docs/dev/lang/0018-v0.2.0-phase-3-macro-definition-and-hygiene.md	project01-mvp/arc02-macro-system/artifacts/dev/0018-v0.2.0-phase-3-macro-definition-and-hygiene.md
docs/dev/lang/0019-v0.2.0-phase-4-three-pass-pipeline.md	project01-mvp/arc02-macro-system/artifacts/dev/0019-v0.2.0-phase-4-three-pass-pipeline.md
docs/dev/lang/0020-v0.2.0-phase-5-macro-modules.md	project01-mvp/arc02-macro-system/artifacts/dev/0020-v0.2.0-phase-5-macro-modules.md
docs/dev/lang/0021-v0.2.0-phase-6-browser-shim-update-and-testing.md	project01-mvp/arc02-macro-system/artifacts/dev/0021-v0.2.0-phase-6-browser-shim-update-and-testing.md
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	project01-mvp/arc03-surface-language/artifacts/dev/0022-v0.3.0-phase-1-surface-form-macros.md
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	project01-mvp/arc03-surface-language/artifacts/dev/0023-v0.3.0-phase-2-complex-surface-form-macros.md
docs/dev/lang/0024-v0.3.0-phase-3-rust-toolchain-library.md	project01-mvp/arc03-surface-language/artifacts/dev/0024-v0.3.0-phase-3-rust-toolchain-library.md
docs/dev/lang/0025-v0.3.0-phase-4-analysis-module.md	project01-mvp/arc03-surface-language/artifacts/dev/0025-v0.3.0-phase-4-analysis-module.md
docs/dev/lang/0026-v0.3.0-phase-5-kernel-emitter-surface-ast-kernel-json.md	project01-mvp/arc03-surface-language/artifacts/dev/0026-v0.3.0-phase-5-kernel-emitter-surface-ast-kernel-json.md
docs/dev/lang/0027-v0.3.0-phase-6-macro-expander-deno-subprocess-three-pass-pipeline.md	project01-mvp/arc03-surface-language/artifacts/dev/0027-v0.3.0-phase-6-macro-expander-deno-subprocess-three-pass-pipeline.md
docs/dev/lang/0028-v0.3.0-phase-7-cli-integration-end-to-end-tests.md	project01-mvp/arc03-surface-language/artifacts/dev/0028-v0.3.0-phase-7-cli-integration-end-to-end-tests.md
docs/dev/lang/0029-dd-25-phase-1-js-surface-compiler-destructured-parameters.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0029-dd-25-phase-1-js-surface-compiler-destructured-parameters.md
docs/dev/lang/0030-dd-25-phase-2-rust-ast-classifier-paramshape-type-and-parsing.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0030-dd-25-phase-2-rust-ast-classifier-paramshape-type-and-parsing.md
docs/dev/lang/0031-dd-25-phase-3-rust-call-site-migration.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0031-dd-25-phase-3-rust-call-site-migration.md
docs/dev/lang/0032-dd-25-phase-4-rust-tests-cross-compiler-verification.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0032-dd-25-phase-4-rust-tests-cross-compiler-verification.md
docs/dev/lang/0033-dd-25-phase-5-book-update-chapter-15-section-3.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0033-dd-25-phase-5-book-update-chapter-15-section-3.md
docs/dev/lang/0034-dd-25.1-phase-1-js-surface-compiler-default-in-destructured-parameters.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0034-dd-25.1-phase-1-js-surface-compiler-default-in-destructured-parameters.md
docs/dev/lang/0035-dd-25.1-phase-2-js-surface-compiler-nested-destructuring-in-parameters.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0035-dd-25.1-phase-2-js-surface-compiler-nested-destructuring-in-parameters.md
docs/dev/lang/0036-dd-25.1-phase-3-rust-ast-classifier-default-and-nested-destructuring.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0036-dd-25.1-phase-3-rust-ast-classifier-default-and-nested-destructuring.md
docs/dev/lang/0037-dd-25.1-phase-4-rust-tests-cross-compiler-verification.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0037-dd-25.1-phase-4-rust-tests-cross-compiler-verification.md
docs/dev/lang/0038-dd-25.1-phase-5-book-update-nested-destructuring-and-defaults.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0038-dd-25.1-phase-5-book-update-nested-destructuring-and-defaults.md
docs/dev/lang/0039-cc-task-update-guides-and-idioms-for-dd-25-dd-25.1.md	project01-mvp/arc06-typed-bindings-and-parameters/artifacts/dev/0039-cc-task-update-guides-and-idioms-for-dd-25-dd-25.1.md
docs/dev/lang/0040-dd-27-surface-form-expansion-inside-class-bodies.md	project01-mvp/arc08-class-surface-expansion/artifacts/dev/0040-dd-27-surface-form-expansion-inside-class-bodies.md
docs/dev/lang/0041-dd-30-testing-dsl-forms-assertions-and-macro-design.md	project01-mvp/arc10-testing-dsl/artifacts/dev/0041-dd-30-testing-dsl-forms-assertions-and-macro-design.md
docs/dev/lang/0042-dd-33-package-publishing-and-the-dist-boundary.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/dev/0042-dd-33-package-publishing-and-the-dist-boundary.md
docs/dev/lang/0043-dd-34-cross-package-import-macros-resolution.md	project01-mvp/arc11-publishing-macro-resolution/artifacts/dev/0043-dd-34-cross-package-import-macros-resolution.md
docs/dev/linguist-languages-entry.yml	project01-mvp/artifacts/ecosystem/linguist-languages-entry.yml
docs/dev/linguist-sample-note.md	project01-mvp/artifacts/ecosystem/linguist-sample-note.md
docs/dev/research/0001-estree-ast-node-type-inventory.md	project01-mvp/artifacts/research/0001-estree-ast-node-type-inventory.md
docs/dev/research/0002-astring-estree-node-coverage.md	project01-mvp/artifacts/research/0002-astring-estree-node-coverage.md
docs/dev/research/0003-eslisp-built-in-macros-s-expression-to-estree-mapping.md	project01-mvp/artifacts/research/0003-eslisp-built-in-macros-s-expression-to-estree-mapping.md
docs/dev/research/0004-gap-analysis-lykn-0.0.1-vs.-modern-javascript.md	project01-mvp/artifacts/research/0004-gap-analysis-lykn-0.0.1-vs.-modern-javascript.md
docs/dev/research/0005-browser-shim-research.md	project01-mvp/artifacts/research/0005-browser-shim-research.md
docs/dev/research/0006-the-evolution-of-lisp-core-forms-a-tabular-history.md	project01-mvp/artifacts/research/0006-the-evolution-of-lisp-core-forms-a-tabular-history.md
docs/dev/research/0007-the-quest-for-minimal-lisp-how-special-forms-evolved.md	project01-mvp/artifacts/research/0007-the-quest-for-minimal-lisp-how-special-forms-evolved.md
docs/design-v0.7.0/01-treeshake-audit/cc-prompt.md	project03-language-evolution/slice01-treeshake-audit/cc-prompt.md
docs/design-v0.7.0/01-treeshake-audit/fixtures/app-lib.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/app-lib.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/app-main.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/app-main.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f01-bind.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f01-bind.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f02-func.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f02-func.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f03-type.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f03-type.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f04-match.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f04-match.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f05-cell.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f05-cell.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f06-threading.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f06-threading.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f07-template.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f07-template.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f08-import-export.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f08-import-export.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/f09-macros.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/f09-macros.lykn
docs/design-v0.7.0/01-treeshake-audit/fixtures/macros-impl.lykn	project03-language-evolution/slice01-treeshake-audit/fixtures/macros-impl.lykn
docs/design-v0.7.0/01-treeshake-audit/inventory.md	project03-language-evolution/slice01-treeshake-audit/inventory.md
docs/design-v0.7.0/01-treeshake-audit/ledger.md	project03-language-evolution/slice01-treeshake-audit/ledger.md
docs/design-v0.7.0/01-treeshake-audit/predictions.md	project03-language-evolution/slice01-treeshake-audit/predictions.md
docs/design-v0.7.0/01-treeshake-audit/scripts/shake-experiment.js	project03-language-evolution/slice01-treeshake-audit/scripts/shake-experiment.js
docs/design-v0.7.0/01-treeshake-audit/scripts/toplevel-walker.js	project03-language-evolution/slice01-treeshake-audit/scripts/toplevel-walker.js
docs/design-v0.7.0/01-treeshake-audit/slice-doc.md	project03-language-evolution/slice01-treeshake-audit/slice-plan.md
docs/design-v0.7.0/02-packaging-strategy/cc-prompt.md	project03-language-evolution/slice02-packaging-strategy/cc-prompt.md
docs/design-v0.7.0/02-packaging-strategy/ledger.md	project03-language-evolution/slice02-packaging-strategy/ledger.md
docs/design-v0.7.0/02-packaging-strategy/slice-doc.md	project03-language-evolution/slice02-packaging-strategy/slice-plan.md
docs/design-v0.7.0/03-threading-macros/data/catalog-es2025.json	project03-language-evolution/slice03-threading-macros/data/catalog-es2025.json
docs/design-v0.7.0/03-threading-macros/data/catalog-es2025.tsv	project03-language-evolution/slice03-threading-macros/data/catalog-es2025.tsv
docs/design-v0.7.0/03-threading-macros/data/catalog-host.json	project03-language-evolution/slice03-threading-macros/data/catalog-host.json
docs/design-v0.7.0/03-threading-macros/data/catalog-host.tsv	project03-language-evolution/slice03-threading-macros/data/catalog-host.tsv
docs/design-v0.7.0/03-threading-macros/data/deno-types-version.txt	project03-language-evolution/slice03-threading-macros/data/deno-types-version.txt
docs/design-v0.7.0/03-threading-macros/data/parity-transcript.txt	project03-language-evolution/slice03-threading-macros/data/parity-transcript.txt
docs/design-v0.7.0/03-threading-macros/discovery-rows.md	project03-language-evolution/slice03-threading-macros/discovery-rows.md
docs/design-v0.7.0/03-threading-macros/inventory.md	project03-language-evolution/slice03-threading-macros/inventory.md
docs/design-v0.7.0/03-threading-macros/ledger.md	project03-language-evolution/slice03-threading-macros/ledger.md
docs/design-v0.7.0/03-threading-macros/scripts/build-catalog.py	project03-language-evolution/slice03-threading-macros/scripts/build-catalog.py
docs/design-v0.7.0/03-threading-macros/scripts/probe-threading-rust.sh	project03-language-evolution/slice03-threading-macros/scripts/probe-threading-rust.sh
docs/design-v0.7.0/03-threading-macros/scripts/probe-threading.js	project03-language-evolution/slice03-threading-macros/scripts/probe-threading.js
docs/design-v0.7.0/03-threading-macros/slice-doc.md	project03-language-evolution/slice03-threading-macros/slice-plan.md
docs/design-v0.7.0/BACKLOG.md	project03-language-evolution/BACKLOG.md
docs/design-v0.7.0/README.md	project03-language-evolution/README.md
docs/design-v0.8.0/arc01-c-target-research/arc-plan.md	project04-c-lang/arc01-c-target-research/arc-plan.md
docs/design-v0.8.0/arc01-c-target-research/initial-thoughts.md	project04-c-lang/arc01-c-target-research/initial-thoughts.md
docs/design-v0.8.0/project-plan.md	project04-c-lang/project-plan.md
docs/hardware-v0.8.0/README.md	project05-hardware/README.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/arc-plan.md	project05-hardware/arc01-laptop-sensor-contract/arc-plan.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/cc-prompt.md	project05-hardware/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/cc-prompt.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/cdc-verification.md	project05-hardware/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/cdc-verification.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/closing-report.md	project05-hardware/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/closing-report.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/ledger.md	project05-hardware/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/ledger.md
